,Number,Days,08:00am,09:00am,10:00am,11:00am,12:00pm,01:00pm,02:00pm,03:00pm,04:00pm,05:00pm,06:00pm
0,1,Mon, , , , , ,EEE307,EEE307, , , , 
1,2,Tue, , , , , , , ,EEE300,EEE305,EEE300, 
2,3,Wed, , , , ,EEE306,EEE306, ,EEE301,EEE301,EEE301, 
3,4,Thur, , , , , , , ,EEE308,EEE308,EEE308, 
4,5,Fri, , , , ,EEE309, , , , ,EEE304,EEE304
,Number,Days,08:00am,09:00am,10:00am,11:00am,12:00pm,01:00pm,02:00pm,03:00pm,04:00pm,05:00pm,06:00pm
0,1,Mon,EEE407,EEE407, , , , , , ,EEE402,EEE402, 
1,2,Tue, , , , , ,EEE400,EEE400, , , ,EEE405
2,3,Wed, , , , , ,EEE406,EEE406,EEE406, , , 
3,4,Thur, , ,EEE408,EEE408, , , , , , , 
4,5,Fri, ,EEE404,EEE404, , ,EEE409,EEE409, , , , 
,Number,Days,08:00am,09:00am,10:00am,11:00am,12:00pm,01:00pm,02:00pm,03:00pm,04:00pm,05:00pm,06:00pm
0,1,Mon, , ,EEE507, , , , , , , ,EEE502
1,2,Tue, , ,EEE500,EEE500,EEE500,EEE505,EEE505,EEE505, , , 
2,3,Wed, , ,EEE501,EEE501, , , , ,EEE506,EEE506, 
3,4,Thur, , , , , ,EEE508,EEE508, ,EEE503,EEE503,EEE503
4,5,Fri, ,EEE509,EEE509, , , , , ,EEE504,EEE504,EEE504
,Number,Days,08:00am,09:00am,10:00am,11:00am,12:00pm,01:00pm,02:00pm,03:00pm,04:00pm,05:00pm,06:00pm
0,1,Mon, , , , , , , , , ,MEE107,MEE107
1,2,Tue, , , ,MEE100,MEE105, , , , , , 
2,3,Wed,MEE106,MEE106,MEE106, , , , ,MEE101,MEE101, , 
3,4,Thur,MEE103,MEE103, , , , , ,MEE108, , , 
4,5,Fri, , , , , , , , ,MEE104,MEE104,MEE109
,Number,Days,08:00am,09:00am,10:00am,11:00am,12:00pm,01:00pm,02:00pm,03:00pm,04:00pm,05:00pm,06:00pm
0,1,Mon, ,MEE202,MEE202,MEE202, , , ,MEE207,MEE207,MEE207, 
1,2,Tue, , , , , , , ,MEE205,MEE200,MEE200, 
2,3,Wed, , ,MEE206,MEE206, , ,MEE201, , , , 
3,4,Thur, ,MEE208,MEE208, , , , ,MEE203,MEE203,MEE203, 
4,5,Fri, , , , ,MEE204,MEE204,MEE204, ,MEE209,MEE209,MEE209
,Number,Days,08:00am,09:00am,10:00am,11:00am,12:00pm,01:00pm,02:00pm,03:00pm,04:00pm,05:00pm,06:00pm
0,1,Mon, ,MEE307,MEE307,MEE302, , , , , , , 
1,2,Tue, ,MEE305, , , ,MEE300, , , , , 
2,3,Wed,MEE306,MEE306, , ,MEE301,MEE301, , , , , 
3,4,Thur, , , , ,MEE303,MEE303,MEE308,MEE308,MEE308, , 
4,5,Fri,MEE304,MEE309,MEE309,MEE309, , , , , , , 
,Number,Days,08:00am,09:00am,10:00am,11:00am,12:00pm,01:00pm,02:00pm,03:00pm,04:00pm,05:00pm,06:00pm
0,1,Mon, ,MEE407,MEE407, , ,MEE402,MEE402,MEE402, , , 
1,2,Tue,MEE400,MEE400,MEE400,MEE405, , , , , , , 
2,3,Wed, , ,MEE406,MEE406,MEE406, ,MEE401,MEE401, , , 
3,4,Thur, ,MEE403,MEE403,MEE403, , , , ,MEE408,MEE408,MEE408
4,5,Fri, , , , , , ,MEE404, ,MEE409,MEE409,MEE409
,Number,Days,08:00am,09:00am,10:00am,11:00am,12:00pm,01:00pm,02:00pm,03:00pm,04:00pm,05:00pm,06:00pm
0,1,Mon,MEE502,MEE502, , , , , , , ,MEE507,MEE507
1,2,Tue,MEE505, , , , , , , , , ,MEE500
2,3,Wed, , , ,MEE506,MEE506, ,MEE501, , , , 
3,4,Thur,MEE508,MEE508,MEE508, , , , , , , , 
4,5,Fri, , , ,MEE509,MEE509, , , ,MEE504,MEE504,MEE504
,Number,Days,08:00am,09:00am,10:00am,11:00am,12:00pm,01:00pm,02:00pm,03:00pm,04:00pm,05:00pm,06:00pm
0,1,Mon, , , , , ,MTE107, ,MTE102,MTE102,MTE102, 
1,2,Tue, , ,MTE105, ,MTE100,MTE100, , , , , 
2,3,Wed, , , ,MTE101,MTE101,MTE106,MTE106,MTE106, , , 
3,4,Thur, ,MTE108, ,MTE103, , , , , , , 
4,5,Fri, , ,MTE109,MTE109,MTE109,MTE104,MTE104, , , , 
,Number,Days,08:00am,09:00am,10:00am,11:00am,12:00pm,01:00pm,02:00pm,03:00pm,04:00pm,05:00pm,06:00pm
0,1,Mon, , , , , ,MTE202,MTE202, , ,MTE207, 
1,2,Tue, , , , ,MTE205, , ,MTE200,MTE200, , 
2,3,Wed,MTE201, , ,MTE206,MTE206, , , , , , 
3,4,Thur, , , , , ,MTE208,MTE208,MTE203, , , 
4,5,Fri, ,MTE204,MTE204, , , , , , , ,MTE209
,Number,Days,08:00am,09:00am,10:00am,11:00am,12:00pm,01:00pm,02:00pm,03:00pm,04:00pm,05:00pm,06:00pm
0,1,Mon, , , , , , , ,MTE302,MTE307,MTE307,MTE307
1,2,Tue, , , ,MTE300,MTE300,MTE300,MTE305, , , , 
2,3,Wed, , , ,MTE306, , , ,MTE301,MTE301, , 
3,4,Thur, ,MTE308,MTE308,MTE308, , , , , ,MTE303,MTE303
4,5,Fri, , , , ,MTE304,MTE309,MTE309, , , , 
,Number,Days,08:00am,09:00am,10:00am,11:00am,12:00pm,01:00pm,02:00pm,03:00pm,04:00pm,05:00pm,06:00pm
0,1,Mon,MTE402,MTE402,MTE402, , , , , ,MTE407, , 
1,2,Tue, , ,MTE400, , , , ,MTE405,MTE405,MTE405, 
2,3,Wed, , , ,MTE406, , , ,MTE401, , , 
3,4,Thur, ,MTE403, , , ,MTE408,MTE408, , , , 
4,5,Fri, , , , , , ,MTE404,MTE404,MTE409,MTE409,MTE409
,Number,Days,08:00am,09:00am,10:00am,11:00am,12:00pm,01:00pm,02:00pm,03:00pm,04:00pm,05:00pm,06:00pm
0,1,Mon, , , , ,MTE502,MTE507, , , , , 
1,2,Tue,MTE505,MTE505, , , , , , , ,MTE500,MTE500
2,3,Wed,MTE501, , ,MTE506,MTE506,MTE506, , , , , 
3,4,Thur, ,MTE503, , , , , , , ,MTE508,MTE508
4,5,Fri, , , , , , , , ,MTE509, ,MTE504
